sender,sentences
,_______________________________
Visitor,لو سمحت ممكن اعرف اي يوم في رحلة من حلب الي الشارقة
Visitor,واديش سعر التذكره ذهاب واياب
,_______________________________
Visitor,سعر تذكرة الطيران من دمشق الى ابو ظبي
,_______________________________
Visitor,يعطيكم العافيه
Visitor,انا حاجز تكت من شارقة الى حلب بقدر عدل وزن
Gemma,تقصدون اضافة وزن ؟
Gemma,ما هو موعد الرحلة ؟
Visitor,واحد اربعة
Gemma,يمكنكم مراجعة  المكتب الذي تم منه الحجز للاستفسار عن امكانية اضافة وزن زائد مسبقا و دفع الرسوم
Gemma,و ان لم تكن الخدمة متوفرة فيتم الدفع في المطار عن كل كيلو زيادة
Visitor,المكتب عم يقول الخدمة متوقفة
Gemma,و حاليا يتم دفع مبلغ 35 درهم عن كل كيلو زيادة في مطار الشارقة
Gemma,الدفع في المطار حاليا
Visitor,اذا بدي احجز حجز جديد ايي وزن متوفر
Visitor,اذا بدي احجز خمسة اربعة متوفر خمسين كيلو
Gemma,الوزن المسموح به لكل مسافر هو :
Visitor,# للدرجة السياحية / 30 / كغ على الميزان و / 7 / كغ حقيبة يد 
Visitor,# و لدرجة رجال الاعمال / 40 / كغ على الميزان و / 7 / كغ حقيبة يد
Visitor,اضافة مافي اكثر من ثلاثين
Gemma,و الدفع عن الوزن الزائد في المطار
Gemma,او يمكنكم الاستفسار عن خدمات الشحن
Gemma,يمكنكم التواصل مع مكتب فلاي اند مور ( الوكيل العام لأجنحة الشام في الامارات ) على الرقم / 0097142222777 / أو على رقم الموبايل ( واتس اب ) / 00971562744250 / أو / 00971565630434 / أو / 00971545611480 / او زيارته على العنوان :
Visitor,# دبي - ديرة - بورسعيد - بناء زينة - مكتب / 110 /
Visitor,خلال أوقات الدوام من السبت الى الخميس من الساعة / 10 / حتى الساعة / 18 /
Visitor,اوك شكراً
Gemma,اهلا و سهلا
,_______________________________
Visitor,عفوا في مشكلة بالاتصال عندي
Gemma,لا مشكلة
Visitor,نفس الاستفسار عن سعر التذكرة
Gemma,و لكن هنا لا تظهر الاسعار ؟
Gemma,عليكم المتابعة مع المكتب
Visitor,بموقع اجنحة الشام عند حجز الرحلة تم كتابة السعر 150$ مع خدمات المطار
